fecha,medidas,tipo,dormitorios,disponible,piso,dormitorios_cont,area,modelo,precio,proyecto_link
"31 de Diciembre, 2026",38.99 a 130.52 m2,Departamento,1 a 3 dormitorios,2 unidades disponibles,18 y 20,2 dorm.,42.42 m2,Tipo X02D,"498,900",https://nexoinmobiliario.pe/proyecto/venta-de-departamento-3602-aurora-4-surquillo-lima-lima-vienna-grupo-inmobiliario
"31 de Diciembre, 2026",38.99 a 130.52 m2,Departamento,1 a 3 dormitorios,3 unidades disponibles,18 y 20,1 dorm.,38.99 m2,Tipo X01B,"354,900",https://nexoinmobiliario.pe/proyecto/venta-de-departamento-3602-aurora-4-surquillo-lima-lima-vienna-grupo-inmobiliario
"31 de Diciembre, 2026",38.99 a 130.52 m2,Departamento,1 a 3 dormitorios,1 unidad disponible,19,3 dorm.,76.76 m2,Tipo X03D,"539,900",https://nexoinmobiliario.pe/proyecto/venta-de-departamento-3602-aurora-4-surquillo-lima-lima-vienna-grupo-inmobiliario
"31 de Diciembre, 2026",38.99 a 130.52 m2,Departamento,1 a 3 dormitorios,2 unidades disponibles,16 y 17,3 dorm.,66.99 m2,Tipo X04B,"476,900",https://nexoinmobiliario.pe/proyecto/venta-de-departamento-3602-aurora-4-surquillo-lima-lima-vienna-grupo-inmobiliario
"31 de Diciembre, 2026",38.99 a 130.52 m2,Departamento,1 a 3 dormitorios,2 unidades disponibles,16 y 17,2 dorm.,42.29 m2,Tipo X03B,"301,900",https://nexoinmobiliario.pe/proyecto/venta-de-departamento-3602-aurora-4-surquillo-lima-lima-vienna-grupo-inmobiliario
"31 de Diciembre, 2026",38.99 a 130.52 m2,Departamento,1 a 3 dormitorios,14 unidades disponibles,Entre 3 al 17,1 dorm.,39.01 m2,Tipo X01A,"277,900",https://nexoinmobiliario.pe/proyecto/venta-de-departamento-3602-aurora-4-surquillo-lima-lima-vienna-grupo-inmobiliario
"31 de Diciembre, 2026",38.99 a 130.52 m2,Departamento,1 a 3 dormitorios,1 unidad disponible,15,2 dorm.,50.68 m2,Tipo X03C,"333,900",https://nexoinmobiliario.pe/proyecto/venta-de-departamento-3602-aurora-4-surquillo-lima-lima-vienna-grupo-inmobiliario
"31 de Diciembre, 2026",38.99 a 130.52 m2,Departamento,1 a 3 dormitorios,12 unidades disponibles,Entre 3 al 14,3 dorm.,65.83 m2,Tipo X04A,"469,900",https://nexoinmobiliario.pe/proyecto/venta-de-departamento-3602-aurora-4-surquillo-lima-lima-vienna-grupo-inmobiliario
"31 de Diciembre, 2026",38.99 a 130.52 m2,Departamento,1 a 3 dormitorios,12 unidades disponibles,Entre 3 al 14,2 dorm.,55.30 m2,Tipo X03A,"395,900",https://nexoinmobiliario.pe/proyecto/venta-de-departamento-3602-aurora-4-surquillo-lima-lima-vienna-grupo-inmobiliario
"31 de Diciembre, 2026",38.99 a 130.52 m2,Departamento,1 a 3 dormitorios,6 unidades disponibles,Entre 3 al 11,2 dorm.,50.68 m2,Tipo X02A,"362,900",https://nexoinmobiliario.pe/proyecto/venta-de-departamento-3602-aurora-4-surquillo-lima-lima-vienna-grupo-inmobiliario
